date,interval,data_type,key
2025-03-03,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-03.zip
2025-03-04,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-04.zip
2025-03-04,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-04.zip
2025-03-04,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-04.zip
2025-03-05,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-05.zip
2025-03-05,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-05.zip
2025-03-05,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-05.zip
2025-03-06,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-06.zip
2025-03-06,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-06.zip
2025-03-06,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-06.zip
2025-03-07,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-07.zip
2025-03-07,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-07.zip
2025-03-07,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-07.zip
2025-03-08,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-08.zip
2025-03-08,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-08.zip
2025-03-08,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-08.zip
2025-03-09,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-09.zip
2025-03-09,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-09.zip
2025-03-09,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-09.zip
2025-03-10,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-10.zip
2025-03-10,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-10.zip
2025-03-10,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-10.zip
2025-03-11,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-11.zip
2025-03-11,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-11.zip
2025-03-11,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-11.zip
2025-03-12,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-12.zip
2025-03-12,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-12.zip
2025-03-12,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-12.zip
2025-03-13,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-13.zip
2025-03-13,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-13.zip
2025-03-13,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-13.zip
2025-03-14,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-14.zip
2025-03-14,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-14.zip
2025-03-14,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-14.zip
2025-03-15,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-15.zip
2025-03-15,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-15.zip
2025-03-15,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-15.zip
2025-03-16,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-16.zip
2025-03-16,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-16.zip
2025-03-16,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-16.zip
2025-03-17,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-17.zip
2025-03-17,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-17.zip
2025-03-17,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-17.zip
2025-03-18,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-18.zip
2025-03-18,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-18.zip
2025-03-18,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-18.zip
2025-03-19,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-19.zip
2025-03-19,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-19.zip
2025-03-19,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-19.zip
2025-03-20,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-20.zip
2025-03-20,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-20.zip
2025-03-20,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-20.zip
2025-03-21,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-21.zip
2025-03-21,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-21.zip
2025-03-21,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-21.zip
2025-03-22,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-22.zip
2025-03-22,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-22.zip
2025-03-22,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-22.zip
2025-03-23,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-23.zip
2025-03-23,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-23.zip
2025-03-23,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-23.zip
2025-03-24,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-24.zip
2025-03-24,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-24.zip
2025-03-24,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-24.zip
2025-03-25,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-25.zip
2025-03-25,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-25.zip
2025-03-25,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-25.zip
2025-03-26,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-26.zip
2025-03-26,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-26.zip
2025-03-26,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-26.zip
2025-03-27,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-27.zip
2025-03-27,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-27.zip
2025-03-27,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-27.zip
2025-03-28,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-28.zip
2025-03-28,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-28.zip
2025-03-28,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-28.zip
2025-03-29,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-29.zip
2025-03-29,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-29.zip
2025-03-29,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-29.zip
2025-03-30,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-30.zip
2025-03-30,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-30.zip
2025-03-30,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-30.zip
2025-03-31,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-03-31.zip
2025-03-31,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-03-31.zip
2025-03-31,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-03-31.zip
2025-04-01,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-01.zip
2025-04-01,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-01.zip
2025-04-01,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-01.zip
2025-04-01,monthly,aggTrades,data/futures/cm/monthly/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04.zip
2025-04-01,monthly,trades,data/futures/cm/monthly/trades/BCHUSD_250627/BCHUSD_250627-trades-2025-04.zip
2025-04-02,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-02.zip
2025-04-02,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-02.zip
2025-04-02,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-02.zip
2025-04-03,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-03.zip
2025-04-03,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-03.zip
2025-04-03,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-03.zip
2025-04-04,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-04.zip
2025-04-04,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-04.zip
2025-04-04,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-04.zip
2025-04-05,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-05.zip
2025-04-05,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-05.zip
2025-04-05,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-05.zip
2025-04-06,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-06.zip
2025-04-06,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-06.zip
2025-04-06,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-06.zip
2025-04-07,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-07.zip
2025-04-07,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-07.zip
2025-04-07,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-07.zip
2025-04-08,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-08.zip
2025-04-08,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-08.zip
2025-04-08,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-08.zip
2025-04-09,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-09.zip
2025-04-09,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-09.zip
2025-04-09,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-09.zip
2025-04-10,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-10.zip
2025-04-10,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-10.zip
2025-04-10,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-10.zip
2025-04-11,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-11.zip
2025-04-11,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-11.zip
2025-04-11,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-11.zip
2025-04-12,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-12.zip
2025-04-12,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-12.zip
2025-04-12,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-12.zip
2025-04-13,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-13.zip
2025-04-13,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-13.zip
2025-04-13,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-13.zip
2025-04-14,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-14.zip
2025-04-14,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-14.zip
2025-04-14,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-14.zip
2025-04-15,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-15.zip
2025-04-15,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-15.zip
2025-04-15,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-15.zip
2025-04-16,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-16.zip
2025-04-16,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-16.zip
2025-04-16,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-16.zip
2025-04-17,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-17.zip
2025-04-17,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-17.zip
2025-04-17,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-17.zip
2025-04-18,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-18.zip
2025-04-18,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-18.zip
2025-04-18,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-18.zip
2025-04-19,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-19.zip
2025-04-19,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-19.zip
2025-04-19,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-19.zip
2025-04-20,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-20.zip
2025-04-20,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-20.zip
2025-04-20,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-20.zip
2025-04-21,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-21.zip
2025-04-21,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-21.zip
2025-04-21,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-21.zip
2025-04-22,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-22.zip
2025-04-22,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-22.zip
2025-04-22,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-22.zip
2025-04-23,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-23.zip
2025-04-23,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-23.zip
2025-04-23,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-23.zip
2025-04-24,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-24.zip
2025-04-24,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-24.zip
2025-04-24,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-24.zip
2025-04-25,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-25.zip
2025-04-25,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-25.zip
2025-04-25,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-25.zip
2025-04-26,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-26.zip
2025-04-26,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-26.zip
2025-04-26,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-26.zip
2025-04-27,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-27.zip
2025-04-27,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-27.zip
2025-04-27,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-27.zip
2025-04-28,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-28.zip
2025-04-28,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-28.zip
2025-04-28,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-28.zip
2025-04-29,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-29.zip
2025-04-29,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-29.zip
2025-04-29,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-29.zip
2025-04-30,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-04-30.zip
2025-04-30,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-04-30.zip
2025-04-30,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-04-30.zip
2025-05-01,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-01.zip
2025-05-01,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-01.zip
2025-05-01,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-01.zip
2025-05-01,monthly,aggTrades,data/futures/cm/monthly/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05.zip
2025-05-01,monthly,trades,data/futures/cm/monthly/trades/BCHUSD_250627/BCHUSD_250627-trades-2025-05.zip
2025-05-02,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-02.zip
2025-05-02,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-02.zip
2025-05-02,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-02.zip
2025-05-03,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-03.zip
2025-05-03,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-03.zip
2025-05-03,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-03.zip
2025-05-04,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-04.zip
2025-05-04,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-04.zip
2025-05-04,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-04.zip
2025-05-05,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-05.zip
2025-05-05,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-05.zip
2025-05-05,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-05.zip
2025-05-06,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-06.zip
2025-05-06,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-06.zip
2025-05-06,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-06.zip
2025-05-07,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-07.zip
2025-05-07,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-07.zip
2025-05-07,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-07.zip
2025-05-08,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-08.zip
2025-05-08,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-08.zip
2025-05-08,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-08.zip
2025-05-09,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-09.zip
2025-05-09,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-09.zip
2025-05-09,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-09.zip
2025-05-10,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-10.zip
2025-05-10,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-10.zip
2025-05-10,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-10.zip
