date,interval,data_type,key
2024-07-25,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-07-25.zip
2024-07-26,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-07-26.zip
2024-07-27,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-07-27.zip
2024-07-28,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-07-28.zip
2024-07-29,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-07-29.zip
2024-07-30,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-07-30.zip
2024-07-31,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-07-31.zip
2024-08-01,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-01.zip
2024-08-01,monthly,aggTrades,data/spot/monthly/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08.zip
2024-08-01,monthly,trades,data/spot/monthly/trades/MATICUSDC/MATICUSDC-trades-2024-08.zip
2024-08-02,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-02.zip
2024-08-03,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-03.zip
2024-08-04,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-04.zip
2024-08-05,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-05.zip
2024-08-06,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-06.zip
2024-08-07,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-07.zip
2024-08-08,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-08.zip
2024-08-09,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-09.zip
2024-08-10,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-10.zip
2024-08-11,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-11.zip
2024-08-12,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-12.zip
2024-08-13,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-13.zip
2024-08-14,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-14.zip
2024-08-15,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-15.zip
2024-08-16,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-16.zip
2024-08-17,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-17.zip
2024-08-18,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-18.zip
2024-08-19,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-19.zip
2024-08-20,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-20.zip
2024-08-21,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-21.zip
2024-08-22,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-22.zip
2024-08-23,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-23.zip
2024-08-24,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-24.zip
2024-08-25,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-25.zip
2024-08-26,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-26.zip
2024-08-27,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-27.zip
2024-08-28,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-28.zip
2024-08-29,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-29.zip
2024-08-30,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-30.zip
2024-08-31,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-08-31.zip
2024-09-01,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-09-01.zip
2024-09-01,monthly,aggTrades,data/spot/monthly/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-09.zip
2024-09-01,monthly,trades,data/spot/monthly/trades/MATICUSDC/MATICUSDC-trades-2024-09.zip
2024-09-02,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-09-02.zip
2024-09-03,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-09-03.zip
2024-09-04,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-09-04.zip
2024-09-05,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-09-05.zip
2024-09-06,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-09-06.zip
2024-09-07,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-09-07.zip
2024-09-08,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-09-08.zip
2024-09-09,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-09-09.zip
2024-09-10,daily,aggTrades,data/spot/daily/aggTrades/MATICUSDC/MATICUSDC-aggTrades-2024-09-10.zip
