date,interval,data_type,key
2018-11-14,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-14.zip
2018-11-15,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-15.zip
2018-11-16,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-16.zip
2018-11-17,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-17.zip
2018-11-18,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-18.zip
2018-11-19,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-19.zip
2018-11-20,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-20.zip
2018-11-21,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-21.zip
2018-11-22,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-22.zip
2018-11-23,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-23.zip
2018-11-24,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-24.zip
2018-11-25,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-25.zip
2018-11-26,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-26.zip
2018-11-27,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-27.zip
2018-11-28,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-28.zip
2018-11-29,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-29.zip
2018-11-30,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-30.zip
2018-12-01,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-01.zip
2018-12-01,monthly,aggTrades,data/spot/monthly/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12.zip
2018-12-01,monthly,trades,data/spot/monthly/trades/CLOAKETH/CLOAKETH-trades-2018-12.zip
2018-12-02,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-02.zip
2018-12-03,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-03.zip
2018-12-04,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-04.zip
2018-12-05,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-05.zip
2018-12-06,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-06.zip
2018-12-07,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-07.zip
2018-12-08,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-08.zip
2018-12-09,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-09.zip
2018-12-10,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-10.zip
2018-12-11,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-11.zip
2018-12-12,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-12.zip
2018-12-13,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-13.zip
2018-12-14,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-14.zip
2018-12-15,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-15.zip
2018-12-16,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-16.zip
2018-12-17,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-17.zip
2018-12-18,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-18.zip
2018-12-19,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-19.zip
2018-12-20,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-20.zip
2018-12-21,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-21.zip
2018-12-22,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-22.zip
2018-12-23,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-23.zip
2018-12-24,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-24.zip
2018-12-25,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-25.zip
2018-12-26,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-26.zip
2018-12-27,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-27.zip
2018-12-28,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-28.zip
2018-12-29,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-29.zip
2018-12-30,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-30.zip
2018-12-31,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-12-31.zip
2019-01-01,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-01.zip
2019-01-01,monthly,aggTrades,data/spot/monthly/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01.zip
2019-01-01,monthly,trades,data/spot/monthly/trades/CLOAKETH/CLOAKETH-trades-2019-01.zip
2019-01-02,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-02.zip
2019-01-03,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-03.zip
2019-01-04,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-04.zip
2019-01-05,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-05.zip
2019-01-06,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-06.zip
2019-01-07,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-07.zip
2019-01-08,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-08.zip
2019-01-09,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-09.zip
2019-01-10,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-10.zip
2019-01-11,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-11.zip
2019-01-12,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-12.zip
2019-01-13,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-13.zip
2019-01-14,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-14.zip
2019-01-15,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-15.zip
2019-01-16,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-16.zip
2019-01-17,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-17.zip
2019-01-18,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-18.zip
2019-01-19,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-19.zip
2019-01-20,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-20.zip
2019-01-21,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-21.zip
2019-01-22,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-22.zip
2019-01-23,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-23.zip
2019-01-24,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-24.zip
2019-01-25,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-25.zip
2019-01-26,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-26.zip
2019-01-27,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-27.zip
2019-01-28,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-28.zip
2019-01-29,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-29.zip
2019-01-30,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-30.zip
2019-01-31,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-01-31.zip
2019-02-01,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-01.zip
2019-02-01,monthly,aggTrades,data/spot/monthly/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02.zip
2019-02-01,monthly,trades,data/spot/monthly/trades/CLOAKETH/CLOAKETH-trades-2019-02.zip
2019-02-02,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-02.zip
2019-02-03,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-03.zip
2019-02-04,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-04.zip
2019-02-05,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-05.zip
2019-02-06,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-06.zip
2019-02-07,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-07.zip
2019-02-08,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-08.zip
2019-02-09,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-09.zip
2019-02-10,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-10.zip
2019-02-11,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-11.zip
2019-02-12,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-12.zip
2019-02-13,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-13.zip
2019-02-14,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-14.zip
2019-02-15,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-15.zip
2019-02-16,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-16.zip
2019-02-17,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-17.zip
2019-02-18,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-18.zip
2019-02-19,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-19.zip
2019-02-20,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-20.zip
2019-02-21,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-21.zip
2019-02-22,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2019-02-22.zip
