date,interval,data_type,key
2025-12-07,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-07.zip
2025-12-07,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-07.zip
2025-12-08,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-08.zip
2025-12-08,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-08.zip
2025-12-08,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-08.zip
2025-12-09,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-09.zip
2025-12-09,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-09.zip
2025-12-09,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-09.zip
2025-12-10,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-10.zip
2025-12-10,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-10.zip
2025-12-10,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-10.zip
2025-12-11,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-11.zip
2025-12-11,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-11.zip
2025-12-11,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-11.zip
2025-12-12,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-12.zip
2025-12-12,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-12.zip
2025-12-12,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-12.zip
2025-12-13,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-13.zip
2025-12-13,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-13.zip
2025-12-13,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-13.zip
2025-12-14,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-14.zip
2025-12-14,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-14.zip
2025-12-14,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-14.zip
2025-12-15,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-15.zip
2025-12-15,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-15.zip
2025-12-15,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-15.zip
2025-12-16,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-16.zip
2025-12-16,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-16.zip
2025-12-16,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-16.zip
2025-12-17,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-17.zip
2025-12-17,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-17.zip
2025-12-17,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-17.zip
2025-12-18,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-18.zip
2025-12-18,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-18.zip
2025-12-18,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-18.zip
2025-12-19,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-19.zip
2025-12-19,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-19.zip
2025-12-19,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-19.zip
2025-12-20,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-20.zip
2025-12-20,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-20.zip
2025-12-20,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-20.zip
2025-12-21,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-21.zip
2025-12-21,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-21.zip
2025-12-21,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-21.zip
2025-12-22,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-22.zip
2025-12-22,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-22.zip
2025-12-22,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-22.zip
2025-12-23,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-23.zip
2025-12-23,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-23.zip
2025-12-23,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-23.zip
2025-12-24,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-24.zip
2025-12-24,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-24.zip
2025-12-24,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-24.zip
2025-12-25,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-25.zip
2025-12-25,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-25.zip
2025-12-25,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-25.zip
2025-12-26,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-26.zip
2025-12-26,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-26.zip
2025-12-26,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-26.zip
2025-12-27,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-27.zip
2025-12-27,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-27.zip
2025-12-27,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-27.zip
2025-12-28,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-28.zip
2025-12-28,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-28.zip
2025-12-28,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-28.zip
2025-12-29,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-29.zip
2025-12-29,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-29.zip
2025-12-29,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-29.zip
2025-12-30,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-30.zip
2025-12-30,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-30.zip
2025-12-30,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-30.zip
2025-12-31,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-12-31.zip
2025-12-31,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-12-31.zip
2025-12-31,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-12-31.zip
2026-01-01,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-01.zip
2026-01-01,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-01.zip
2026-01-01,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-01.zip
2026-01-01,monthly,aggTrades,data/futures/um/monthly/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01.zip
2026-01-01,monthly,trades,data/futures/um/monthly/trades/AKEUSDT/AKEUSDT-trades-2026-01.zip
2026-01-02,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-02.zip
2026-01-02,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-02.zip
2026-01-02,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-02.zip
2026-01-03,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-03.zip
2026-01-03,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-03.zip
2026-01-03,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-03.zip
2026-01-04,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-04.zip
2026-01-04,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-04.zip
2026-01-04,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-04.zip
2026-01-05,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-05.zip
2026-01-05,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-05.zip
2026-01-05,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-05.zip
2026-01-06,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-06.zip
2026-01-06,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-06.zip
2026-01-06,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-06.zip
2026-01-07,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-07.zip
2026-01-07,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-07.zip
2026-01-07,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-07.zip
2026-01-08,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-08.zip
2026-01-08,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-08.zip
2026-01-08,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-08.zip
2026-01-09,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-09.zip
2026-01-09,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-09.zip
2026-01-09,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-09.zip
2026-01-10,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-10.zip
2026-01-10,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-10.zip
2026-01-10,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-10.zip
2026-01-11,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-11.zip
2026-01-11,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-11.zip
2026-01-11,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-11.zip
2026-01-12,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-12.zip
2026-01-12,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-12.zip
2026-01-12,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-12.zip
2026-01-13,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-13.zip
2026-01-13,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-13.zip
2026-01-13,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-13.zip
2026-01-14,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-14.zip
2026-01-14,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-14.zip
2026-01-15,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-15.zip
2026-01-15,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-15.zip
2026-01-15,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-15.zip
2026-01-16,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-16.zip
2026-01-16,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-16.zip
2026-01-16,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-16.zip
2026-01-17,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-17.zip
2026-01-17,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-17.zip
2026-01-17,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-17.zip
2026-01-18,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-18.zip
2026-01-18,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-18.zip
2026-01-18,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-18.zip
2026-01-19,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-19.zip
2026-01-19,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-19.zip
2026-01-19,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-19.zip
2026-01-20,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-20.zip
2026-01-20,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-20.zip
2026-01-20,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-20.zip
2026-01-21,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-21.zip
2026-01-21,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-21.zip
2026-01-21,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-21.zip
2026-01-22,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-22.zip
2026-01-22,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-22.zip
2026-01-22,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-22.zip
2026-01-23,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-23.zip
2026-01-23,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-23.zip
2026-01-23,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-23.zip
2026-01-24,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-24.zip
2026-01-24,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-24.zip
2026-01-24,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-24.zip
2026-01-25,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-25.zip
2026-01-25,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-25.zip
2026-01-25,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-25.zip
2026-01-26,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-26.zip
2026-01-26,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-26.zip
2026-01-26,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-26.zip
2026-01-27,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-27.zip
2026-01-27,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-27.zip
2026-01-27,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-27.zip
2026-01-28,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-28.zip
2026-01-28,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-28.zip
2026-01-28,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-28.zip
2026-01-29,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-29.zip
2026-01-29,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-29.zip
2026-01-29,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-29.zip
2026-01-30,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-30.zip
2026-01-30,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-30.zip
2026-01-30,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-30.zip
2026-01-31,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-01-31.zip
2026-01-31,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-01-31.zip
2026-01-31,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-01-31.zip
2026-02-01,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-01.zip
2026-02-01,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-01.zip
2026-02-01,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-01.zip
2026-02-02,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-02.zip
2026-02-02,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-02.zip
2026-02-02,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-02.zip
2026-02-03,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-03.zip
2026-02-03,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-03.zip
2026-02-03,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-03.zip
2026-02-04,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-04.zip
2026-02-04,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-04.zip
2026-02-04,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-04.zip
2026-02-05,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-05.zip
2026-02-05,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-05.zip
2026-02-05,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-05.zip
2026-02-06,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-06.zip
2026-02-06,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-06.zip
2026-02-06,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-06.zip
2026-02-07,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-07.zip
2026-02-07,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-07.zip
2026-02-07,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-07.zip
2026-02-08,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-08.zip
2026-02-08,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-08.zip
2026-02-08,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-08.zip
2026-02-09,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-09.zip
2026-02-09,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-09.zip
2026-02-09,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-09.zip
2026-02-10,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-10.zip
2026-02-10,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-10.zip
2026-02-10,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-10.zip
2026-02-11,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-11.zip
2026-02-11,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-11.zip
2026-02-11,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-11.zip
2026-02-12,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-12.zip
2026-02-12,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-12.zip
2026-02-12,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-12.zip
2026-02-13,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-13.zip
2026-02-13,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-13.zip
2026-02-13,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-13.zip
2026-02-14,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-14.zip
2026-02-14,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-14.zip
2026-02-14,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-14.zip
2026-02-15,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-15.zip
2026-02-15,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-15.zip
2026-02-15,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-15.zip
2026-02-16,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-16.zip
2026-02-16,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-16.zip
2026-02-16,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-16.zip
2026-02-17,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-17.zip
2026-02-17,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-17.zip
2026-02-17,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-17.zip
2026-02-18,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-18.zip
2026-02-18,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-18.zip
2026-02-18,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-18.zip
2026-02-19,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-19.zip
2026-02-19,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-19.zip
2026-02-19,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-19.zip
